Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-07 since:2025-05-06&src=typed_query,Eduardo VizMar,https://x.com/EduardoVizMar,EduardoVizMar,False,2025-05-06 06:00:12+00:00,False,"Presenta Mónica Villarreal a Insectus: Ciencia, Arte y Cultura en Tampico exposición única en su género permitirá apreciar en detalle las texturas, colores y formas de los insectos. https://www.notivizanoreste.com.mx/cultura/presenta-monica-villarreal-a-insectus-ciencia-arte-y-cultura-en-tampico/ @MonicaVTampico @TampicoGob",1919633273614975015,https://x.com/EduardoVizMar/status/1919633273614975015,0,1,0,49,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-08 since:2025-05-07&src=typed_query,Vox Populi Noticias,https://x.com/VoxPopuliNoti,VoxPopuliNoti,True,2025-05-07 04:50:36+00:00,False,Destaca Tampico con Reconocimiento Nacional en Tianguis Turístico 2025 Mónica Villarreal celebra galardón de 'México Extraordinario' que reconoce la esencia gastronómica e histórica de la ciudad https://voxpopulinoticias.com.mx/2025/05/tampico-es-galardonado-en-el-tianguis-turistico-2025/ #Tampico #Tamaulipas @MonicaVTampico,1919978145735655463,https://x.com/VoxPopuliNoti/status/1919978145735655463,0,0,0,219,0,https://pbs.twimg.com/media/GqUhyB3W4AM6n78.jpg;https://pbs.twimg.com/media/GqUhzjpXsAACoOt.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-09 since:2025-05-08&src=typed_query,Jesús Tovar,https://x.com/jesus_tovar_,jesus_tovar_,False,2025-05-08 22:18:31+00:00,False,"Lic. @MonicaVTampico @Dr_AVillarreal #Tampico no necesita un segundo piso, basta con modernizar al 100% el transporte público para incentivar su uso en todos los sectores de la población y aplicar el programa urbano de ""Hoy no circula"". Mucho más barato y de rápida ejecución.",1920604252092678355,https://x.com/jesus_tovar_/status/1920604252092678355,0,0,0,115,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-10 since:2025-05-09&src=typed_query,J. Enrique,https://x.com/UNAM1981,UNAM1981,False,2025-05-09 00:53:03+00:00,False,“This is not happening @SEMARNAT_mx @GobiernoMX @ciudadmaderogob @TampicoGob” @USAmbMex,1920643140450488522,https://x.com/UNAM1981/status/1920643140450488522,0,0,0,35,0,https://pbs.twimg.com/media/Gqd-wO_WYAEsE1G.jpg,True,UNAM1981,https://x.com/UNAM1981,SEMARNAT México,UNAM1981,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-10 since:2025-05-09&src=typed_query,Juan Pizaña Mtz,https://x.com/JuanPizanaMtz,JuanPizanaMtz,False,2025-05-09 01:21:23+00:00,False,"Presentación del libro: ""Gabriela, su difícil camino al nobel"" Por parte del @TampicoGob en apoyo a la cultura del puerto jaibo",1920650270108762186,https://x.com/JuanPizanaMtz/status/1920650270108762186,0,0,1,61,0,https://pbs.twimg.com/media/GqeDuCuW8AENmzW.jpg;https://pbs.twimg.com/media/GqeDuE3WoAAerqx.jpg;https://pbs.twimg.com/ext_tw_video_thumb/1920649998884020224/pu/img/SdTONWvGr27KNSZM.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Juncal Solano,https://x.com/juncalssolano,juncalssolano,True,2025-05-10 01:26:38+00:00,False,🚨MENSAJE PARA @PabloLemusN 🚨 En TONALÁ JALISCO NO VAMOS A PERMITIR EL AUMENTO A LA TARIFA DEL AGUA Que venga y se bañe con esta agua 💦,1921013980341965247,https://x.com/juncalssolano/status/1921013980341965247,273,1378,3266,76656,39,https://pbs.twimg.com/amplify_video_thumb/1921013824141852672/img/cNowd_xN76ar1H0T.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Monica gab. Lic. en Interiorismo!!,https://x.com/MonicaToledoCa1,MonicaToledoCa1,False,2025-05-10 01:31:34+00:00,False,"Así que el cacique del pueblo con toda su cero autoridad moral habla de la moral del nuevo Papa, si que hay que ser un cínico menesteroso para hablar de alguien más. Pinche corrupto asqueroso!! 🤮",1921015224645165235,https://x.com/MonicaToledoCa1/status/1921015224645165235,76,1210,1480,18881,19,https://pbs.twimg.com/media/GqjRKlbXMAA-gYZ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Iván,https://x.com/ivan123515821,ivan123515821,False,2025-05-10 01:39:34+00:00,False,"@GustavoPintos60 Y dejarle servido en bandeja el país para que vuelvan los tupitas pone bomba? Paso, gracias. Y si mejor recortamos el ejército de ñoquis que se acomodó en el estado por mera militancia en los últimos 20 años?",1921017234425622553,https://x.com/ivan123515821/status/1921017234425622553,4,9,211,3476,1,,True,GustavoPintos60,https://x.com/GustavoPintos60,Gustavo Pintos,GustavoPintos60,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Tammy_bb (Moñoñongo)|🫔,https://x.com/Tammy_BB_Vtuber,Tammy_BB_Vtuber,False,2025-05-10 01:42:08+00:00,False,Don Tammio disfrutando de su fin de semana con sus compas en el bar después de chingarse al diablo en el cerro. Arte de @AngelRiosart,1921017882978263216,https://x.com/Tammy_BB_Vtuber/status/1921017882978263216,19,35,540,6793,19,https://pbs.twimg.com/media/GqjTlDDWAAAtQ7z.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,ดูมันดิ DOMUNDI TV,https://x.com/DomundiTV,DomundiTV,True,2025-05-10 01:45:26+00:00,False,#DMDschedule 🗓 : 10.05.2025 mami Sweet Time in Huahin with Thomas-Kong Day 1 🙋🏻‍♂️ : @tthomastc @kongjiro_ ⏰ : All day 📢 : เฉพาะผู้มีสิทธิ์เข้าร่วมงาน #️⃣ : #MAMIxThomasKonginHuahin #tthomastc #kongjiro #domunditv,1921018712028578118,https://x.com/DomundiTV/status/1921018712028578118,10,884,1597,29410,17,https://pbs.twimg.com/media/GqjUVKPbcAETudV.jpg,False,,,,,et,Top
