Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-30 since:2024-10-29&src=typed_query,El Torvo Campesino,https://x.com/TritonJaibo,TritonJaibo,False,10/29/24 16:05,False,"No entiendo cómo las personas de #Tampico son tan dejados que no exigen a @MonicaVTampico que arregle cosas? Les gusta el rumbo que está tomando el municipio? Hace semanas de este accidente y no han reparado el puente del aeropuerto, que esperan? A qué caiga otro carro encima?",1.8512943475949898e+18,https://x.com/TritonJaibo/status/1851294347594989798,0,0,0,141,0,https://pbs.twimg.com/media/GbEeZfgWcAAi7et.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-30 since:2024-10-29&src=typed_query,El Torvo Campesino,https://x.com/TritonJaibo,TritonJaibo,False,10/29/24 16:12,False,"@MonicaVTampico Oiga, un #Tampico próspero pasa necesariamente por la buena calidad de vida, tiene la obligación de ocuparse de las necesidades del ciudadano común, empezando por la calidad del transporte público, la invito a qué se suba a un niños héroes o un circuito norte para que entienda",1.8512961036287511e+18,https://x.com/TritonJaibo/status/1851296103628751215,0,0,0,44,0,,True,MonicaVTampico,https://x.com/MonicaVTampico,Mónica Villarreal Anaya,MonicaVTampico,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-30 since:2024-10-29&src=typed_query,Jorge Javier,https://x.com/JJmxMX,JJmxMX,False,10/29/24 18:44,False,"@MonicaVTampico Ya ayuda mucho la circulación, ojalá y pronto se termine la obra, GRACIAS",1.8513343394615831e+18,https://x.com/JJmxMX/status/1851334339461583003,0,0,0,6,0,https://pbs.twimg.com/media/GbFCxKbXgAEmUav.jpg;https://pbs.twimg.com/media/GbFCw5jWsAENqA4.jpg;https://pbs.twimg.com/media/GbFCxTpXUAAC-Pu.jpg,True,JJmxMX,https://x.com/JJmxMX,Mónica Villarreal Anaya,JJmxMX,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-31 since:2024-10-30&src=typed_query,Carlos Alfredo òý,https://x.com/55Arguelles,55Arguelles,False,10/30/24 0:17,False,@MonicaVTampico dos mujeres apasionadas de la jardinería aseguran grandes beneficios en los parques y jardines de nuestro municipio,1.8514179866089021e+18,https://x.com/55Arguelles/status/1851417986608902263,0,0,0,13,0,,True,MonicaVTampico,https://x.com/MonicaVTampico,Mónica Villarreal Anaya,MonicaVTampico,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-31 since:2024-10-30&src=typed_query,Amaranta Arcadia :7—‹€,https://x.com/amarcadia,amarcadia,False,10/30/24 0:30,False,"@MonicaVTampico Presidenta, ahora sería conveniente sembrar el mangle que se deforestó. Habemos voluntarios para apoyar. También se requieren más espacios verdes para generar un freno al calentamiento causado por el asfalto. Por último, sería bueno que existiera una supervisión sobre árboles.",1.8514215068714557e+18,https://x.com/amarcadia/status/1851421506871455863,0,0,0,22,0,,True,MonicaVTampico,https://x.com/MonicaVTampico,Mónica Villarreal Anaya,MonicaVTampico,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-31 since:2024-10-30&src=typed_query,NOTIVIZA,https://x.com/Notiviza,Notiviza,True,10/30/24 5:17,False,Promueve Mónica Villarreal Riqueza Cultural de las Huastecas https://www.notivizanoreste.com/vernota/81665/promueve-monica-villarreal-riqueza-cultural-de-las-huastecas/ @MonicaVTampico @TampicoGob,1.8514936603086853e+18,https://x.com/Notiviza/status/1851493660308685309,0,2,0,16,0,https://pbs.twimg.com/media/GbHTawFW0AEtA-T.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-10-31 since:2024-10-30&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,10/30/24 19:23,False,"En el 151 aniversario de Francisco I. Madero, la alcaldesa @MonicaVTampico asistió a una ceremonia cívica en la Plaza 20-30, junto a autoridades civiles y militares. Rindieron honores y colocaron una ofrenda floral en memoria del Apóstol de la Democracia en México.",1.8517064828882248e+18,https://x.com/TampicoGob/status/1851706482888224781,0,0,0,68,0,https://pbs.twimg.com/media/GbKVO0DX0AA3QjI.jpg;https://pbs.twimg.com/media/GbKVO0EXYAAXaLN.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,10/31/24 3:11,False,Fortalece Mónica Villarreal Vocación Turística de Tampico La alcaldesa @MonicaVTampico se reunió con empresarios para impulsar proyectos de desarrollo turístico y crecimiento económico en el Centro Histórico y Laguna del Carpintero.,1.8518244028594875e+18,https://x.com/TampicoGob/status/1851824402859487488,0,0,2,168,0,https://pbs.twimg.com/media/GbMAetQXwAAJWW9.jpg;https://pbs.twimg.com/media/GbMAetPW0AEjUdS.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Julio Skywalker,https://x.com/jcskywalker79,jcskywalker79,False,10/31/24 3:45,False,"@MonicaVTampico buena tarde, envié un correo a atenciónciudadana @tampico.gob.mx el día 17/10/24 10:44 am pero aún no he recibido respuesta. Gracias.",1.8518329507965586e+18,https://x.com/jcskywalker79/status/1851832950796558621,0,0,0,21,0,,True,MonicaVTampico,https://x.com/MonicaVTampico,Mónica Villarreal Anaya,MonicaVTampico,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Tampicosos 6%,https://x.com/TampicososTV,TampicososTV,False,10/31/24 21:37,False,"Estacionamiento de Plaza Libertad de #Tampico ya es del municipio, lo rescata el Gobierno 2024-2027 de @MonicaVTampico. Veremos cómo lo administran!",1.852102541737366e+18,https://x.com/TampicososTV/status/1852102541737365995,2,0,0,238,0,,False,,,,,es,Top
